,obj_key,obj_subprg,Кодзадачи,ДатаНачалаЗадачи,Статуспоэкспертизе,Экспертиза,season,Скорость,Кол-во рабочих,Генподрядчик,Генпроектировщик,Площадь,2023-01-17,2023-01-23,2023-02-06,2023-02-13,2023-02-20,2023-02-27,2023-03-06,2023-03-13,2023-03-20,2023-03-27,2023-04-03,2023-04-10,2023-04-17,2023-04-24,2023-05-02,2023-05-10,2023-05-15,2023-05-22,2023-05-29,y,yy,ДатаОкончанияЗадачи
0,017-0520,1,1,2018-11-01,0,0,4,0.7575757575757576,0,5,8,0.0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,1115,2021-11-20
1,017-0520,1,1.4.2,2021-12-15,0,0,1,0.7575757575757576,0,5,8,0.0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,95,2022-03-20
2,017-0520,1,3,2021-02-20,0,0,2,0.0833333333333333,0,5,8,0.0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,0,434,2022-04-30
3,017-0520,1,3.1,2021-02-20,0,0,2,0.6818181818181818,0,5,8,0.0,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,0,228,2021-10-06
4,017-0520,1,3.11,2021-04-20,0,0,2,0.0,0,5,8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,2021-10-13
5,017-0520,1,3.13,2021-08-09,0,0,3,0.0,0,5,8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,2021-11-27
6,017-0520,1,3.15,2021-10-12,0,0,4,0.0,0,5,8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,2022-05-03
7,017-0520,1,3.3,2021-09-29,0,0,4,0.7575757575757576,0,5,8,0.0,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,0,339,2022-09-03
8,017-0520,1,3.8,2021-05-31,0,0,2,0.0,0,5,8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,2021-08-15
9,017-0520,1,4,2021-08-09,0,0,3,0.0,0,5,8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,603,2023-04-04
10,017-0520,1,4.1.1,2021-11-11,0,0,4,0.0,0,5,8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2021-11-18
11,017-0520,1,4.10,2023-03-31,0,0,2,0.0,0,5,8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,2023-05-24
12,017-0520,1,4.11,2022-05-02,0,0,2,0.0,0,5,8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,2022-12-15
13,017-0520,1,4.12,2023-03-01,0,0,2,0.0,0,5,8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,2023-04-28
14,017-0520,1,4.2,2021-10-12,0,0,4,0.0,0,5,8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,2021-12-29
15,017-0520,1,4.3,2021-12-01,0,0,1,0.0,0,5,8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,2022-04-21
16,017-0520,1,4.4,2021-12-08,0,0,1,0.0,0,5,8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,2022-08-03
17,017-0520,1,4.5,2022-08-31,0,0,3,0.0,0,5,8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,2022-10-24
18,017-0520,1,4.6,2022-08-11,0,0,3,0.0,0,5,8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,2022-11-28
19,017-0520,1,4.7,2022-06-01,0,0,2,0.0,0,5,8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,2023-03-10
20,017-0520,1,4.8,2022-08-31,0,0,3,0.0,0,5,8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,2023-01-30
21,017-0520,1,4.9,2022-04-02,0,0,2,0.0,0,5,8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,2023-01-31
22,017-0520,1,5,2023-04-03,0,0,2,0.0,0,5,8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,2023-08-18
23,017-0527,0,1,2018-11-01,0,0,4,0.7045454545454546,0,5,8,0.0,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,0,1137,2021-12-12
24,017-0527,0,1.4.2,2021-12-07,0,0,1,0.0,0,5,8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,2022-02-24
25,017-0527,0,3,2021-03-04,0,0,2,0.0378787878787878,0,5,8,0.0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,467,2022-06-14
26,017-0527,0,3.1,2021-03-04,0,0,2,0.6060606060606061,0,5,8,0.0,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,0,244,2021-11-03
27,017-0527,0,3.11,2021-05-04,0,0,2,0.0,0,5,8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,2021-10-15
28,017-0527,0,3.13,2021-08-27,0,0,3,0.0,0,5,8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,2021-12-28
29,017-0527,0,3.15,2021-11-10,0,0,4,0.0,0,5,8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,2022-05-01
30,017-0527,0,3.3,2021-03-04,0,0,2,0.7575757575757576,0,5,8,0.0,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,0,245,2021-11-04
31,017-0527,0,3.8,2021-09-06,0,0,4,0.0,0,5,8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2021-09-16
32,017-0527,0,4,2021-08-23,0,0,3,0.0,0,5,8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,617,2023-05-02
33,017-0527,0,4.1.1,2022-05-04,0,0,2,0.0,0,5,8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,2022-06-07
34,017-0527,0,4.10,2023-04-02,0,0,2,0.0,0,5,8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,2023-06-02
35,017-0527,0,4.11,2022-05-02,0,0,2,0.0,0,5,8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,2022-12-20
36,017-0527,0,4.12,2023-03-01,0,0,2,0.0,0,5,8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,2023-05-07
37,017-0527,0,4.2,2021-11-10,0,0,4,0.0,0,5,8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,2022-01-12
38,017-0527,0,4.3,2021-12-01,0,0,1,0.0,0,5,8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,2022-04-21
39,017-0527,0,4.4,2021-12-11,0,0,1,0.0,0,5,8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,2022-08-02
40,017-0527,0,4.5,2022-07-14,0,0,3,0.0,0,5,8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,2022-09-29
41,017-0527,0,4.6,2022-06-16,0,0,2,0.0,0,5,8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,2022-11-23
42,017-0527,0,4.7,2022-06-01,0,0,2,0.0,0,5,8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291,2023-03-19
43,017-0527,0,4.8,2022-06-01,0,0,2,0.0,0,5,8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,2022-12-23
44,017-0527,0,4.9,2022-04-09,0,0,2,0.0,0,5,8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,2023-03-02
45,017-0527,0,5,2023-04-04,0,0,2,0.0,0,5,8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,2023-08-31
46,019-0428,0,1,2020-09-07,0,0,4,0.7575757575757576,36,4,12,0.0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,545,2022-03-06
47,019-0428,0,1.4.2,2022-01-17,0,0,1,0.7575757575757576,36,4,12,0.0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,110,2022-05-07
48,019-0428,0,3,2021-01-20,0,0,1,0.6287878787878788,36,4,12,0.0,72,72,78,78,77,77,78,78,80,80,81,81,80,82,83,82,82,83,83,0,955,2023-09-02
49,019-0428,0,3.1,2021-03-22,0,0,2,0.7575757575757576,36,4,12,0.0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,162,2021-08-31
50,019-0428,0,3.11,2021-01-20,0,0,1,0.7575757575757576,36,4,12,0.0,96,96,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,0,752,2023-02-11
51,019-0428,0,3.13,2023-01-26,1,0,2,0.0,36,4,12,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,2023-04-01
52,019-0428,0,3.15,2021-11-23,0,0,4,0.3712121212121212,36,4,12,0.0,14,14,28,28,28,28,31,31,38,38,43,43,44,48,48,48,48,49,49,0,549,2023-05-26
53,019-0428,0,3.3,2021-03-22,0,0,2,0.7575757575757576,36,4,12,0.0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,247,2021-11-24
54,019-0428,0,4,2022-01-20,0,0,1,0.0681818181818181,36,4,12,0.0,6,6,6,6,7,7,7,7,7,8,8,8,8,8,8,8,8,8,9,0,821,2024-04-20
55,019-0428,0,4.1.1,2023-04-12,0,0,4,0.0,36,4,12,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,2023-05-21
56,019-0428,0,4.10,2024-03-11,0,0,2,0.0,36,4,12,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,2024-05-11
57,019-0428,0,4.11,2023-05-10,0,0,3,0.0,36,4,12,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,2023-10-03
58,019-0428,0,4.12,2023-10-02,0,0,4,0.0,36,4,12,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,2024-01-22
